country;region;subregion;surfareasqkm;poptotal;popdens;popgrowthpct;gdp;gdpgrowthpct;adolfertrate;agrivaladdpctgdp;exportspctgdp;fertrate;fdinetbop;gni_per_capatlas;gniatlas;importspctgdp;indvaladdpctgdp;inflconspricpct;lifeexpbirth;merchtradepctgdp;mobilesubs_per_100;mortrateu5;netmigr;urbanpopgrowthpct;
Yemen; Rep.;Asia;Western Asia;527970.0;32981641.0;624.687.785.290.831;2.137.789.700.681;664.061.565.611.156;4.792.026.899.458.170;54.404;212.003.486.539.826;2.834.003.154.685.360;3.795;12.029.334.910.942.600;2.220.899.774.515.820;7.367.928.545.340.810;4.201.309.277.949.240;2.413.241.889.875.650;12.298.100.234.019.600;63.753;286.973.024.033.876;460.195.416;61.9;-101468.0;380.680.448.268.827
Viet Nam;Asia;South-eastern Asia;331340.0;97468029.0;310.973.231.577.167;0.84418167703331;366.137.590.717.804;256.155.114.232.494;34.6;125.603.635.142.748;932.916.516.650.949;1.944;15660000000.0;3590.0;350.209.125.187.883;931.765.315.784.216;374.762.358.002.973;277.827.294.467.802;73.618;182.563.336.009.709;1.388.654.955;20.6;-992.0;273.303.127.667.175;
West Bank and Gaza;Asia;Western Asia;6025.0;4922749.0;81.705.377.593.361;245.703.865.277.568;18109000000.0;701.198.227.592.003;43.469;631.674.857.805.511;173.411.011.099.453;3.504;353.477.054.949.858;4270.0;21.000.435.319.646;557.424.485.062.676;176.851.289.414.104;895.397.174.062.261;73.473;29.764.055.939.255.300;7.760.221.248;14.8;-12369.0;28.265.248.603.175;
Uruguay;Americas;Latin America and the Caribbean;176220.0;3426260.0;195.763.912.695.692;-0.0824466091158564;614.122.682.489.461;527.655.886.746.021;36.226;812.892.994.528.831;304.820.644.403.579;1.493;364.882.121.130.009;16150.0;553.403.419.917.843;239.342.966.376.271;183.680.864.687.549;126.808.825.148.184;75.436;323.404.436.382.153;1.369.212.202;5.8;-1486.0;0.0096475323000025;
Zambia;Africa;Sub-Saharan Africa;752610.0;19473125.0;261.950.322.172.749;284.080.597.789.489;221.476.495.686.121;459.873.403.412.685;117.017;339.327.658.920.437;520.783.870.178.834;4.308;-271.436.092.952.932;1030.0;201.491.220.460.228;339.137.895.433.267;425.020.770.896.369;275.858.339.091.683;61.223;746.625.503.025.611;1.039.746.368;57.7;9015.0;40.944.299.035.781;
Vanuatu;Oceania;Melanesia;12190.0;319137.0;261.802.296.964.725;23.627.415.254.938;971.636.097.850.666;0.648653484834938;64.063;0.512164257147177;916.143.227.893.331;3.735;41.322.241.495.284;3420.0;109.015.113.888.577;513.079.700.605.559;15.730.850.393.488.000;0.699154438430227;70.449;404.472.416.030.391;782.951.469;23.2;-197.0;290.981.418.827.664;
Venezuela; RB;Americas;Latin America and the Caribbean;912050.0;28199867.0;319.708.259.168.981;-102.517.870.784.193;2.685.563.172.833.190;-19.738.830.422.211.100;82.715;27.835.325.090.097.900;9.805.719.493.073.420;2.211;-996000000.0;1.660.100.423.915.160;36.658.866.802.686.300;3.235.060.816.636.090;2.359.208.413.552.060;3.631.857.888.459.840;70.554;30.112.087.119.877.700;6.031.557.029;24.2;-525116.0;-0.973082844957155
Uzbekistan;Asia;Central Asia;448924.0;34915100.0;79.234.908.193.068;197.570.606.573.325;696.006.149.886.039;740.336.813.612.439;15.859;246.182.884.605.959;236.767.229.825.956;3.173;227.480.821.923.395;1980.0;69.146.154.579.869;401.715.680.072.354;314.907.511.579.754;135.439.011.264.716;70.862;545.656.098.099.397;1.028.976.203;14.1;-39201.0;199.752.134.749.295;
Lao PDR;Asia;South-eastern Asia;236800.0;7425057.0;321.709.575.389.948;143.321.406.495.938;188.271.485.300.151;252.835.100.102.986;73.175;160.676.970.155.249;4.641.460.791.650.840;2.496;107.191.371.560.885;2510.0;186.508.670.474.219;655.124.746.506.713;341.299.777.246.213;371.344.837.075.097;68.061;742.013.586.270.293;6.495.535.792;42.5;-10303.0;320.578.551.769.306;
United Kingdom;Europe;Northern Europe;243610.0;67026300.0;277.048.319.761.915;-0.0819253049161613;3122480345924.54;759.747.097.228.198;10.541;0.674772689831851;288.199.604.800.537;1.56;592.225.275.915.616;44790.0;3001902376225.51;300.550.248.739.564;173.016.052.004.937;0.0165739998990233;80.7;373.146.624.131.916;1.185.668.355;4.2;202027.0;0.214406091552174;
Gambia; The;Africa;Sub-Saharan Africa;11300.0;2639916.0;260.861.264.822.134;252.879.318.000.917;203.841.497.357.173;426.549.209.260.175;63.188;224.187.366.294.725;647.185.905.236.703;4.684;251.822.628.807.366;740.0;195.148.757.067.023;356.209.521.429.088;170.880.534.386.365;784.689.652.017.039;62.083;313.969.436.202.966;1.014.408.792;47.9;-1960.0;354.624.816.576.109
Gabon;Africa;Sub-Saharan Africa;267670.0;2341179.0;908.595.878.449.179;209.798.810.279.019;202.179.469.212.063;146.795.731.508.091;91.176;601.648.933.699.842;555.421.784.992.529;3.491;15.292.210.841.177;6440.0;150.763.440.363.931;165.856.042.712.374;509.187.627.178.675;253.483.072.915.005;65.821;554.210.575.567.752;1.343.173.247;39.7;1516.0;246.469.704.373.021;
French Polynesia;Oceania;Polynesia;3471.0;304032.0;875.920.484.010.372;0.697087740409896;608.035.930.528.965;239.998.809.215.925;33.055;0.5118413643460178;6.174.747.072.076.680;1.699;-256.244.477.176;5.692.319.210.855.900;604.587.213.402.371;8.976.814.883.864.350;15.731.749.360.701.400;-0.195308704066136;79.486;34.537.432.650.947;1.062.118.461;3.830.000.578.440.430;-378.0;0.84403506794743;
France;Europe;Western Europe;549086.87;67749632.0;123.730.738.534.984;0.263854757064606;2957879759263.52;681.658.913.649.873;9.529;164.018.921.415.347;294.487.518.343.616;1.83;958.648.398.558.147;44160.0;2991553487891.5;313.909.159.612.455;166.557.238.081.148;133.331.842.600.242;823.243.902.439.024;439.538.827.069.736;1.166.934.991;4.4;20614.0;0.59304348511167;
Finland;Europe;Northern Europe;338470.0;5541017.0;182.301.659.134.121;0.207288594407348;296.387.625.263.561;304.648.227.197.102;4.159;230.731.781.287.661;395.516.253.381.964;1.46;238.692.742.731.603;53280.0;295.251.261.204.808;39.461.838.671.317;240.604.324.125.877;216.242.780.728.525;819.341.463.414.634;566.855.650.098.748;1.291.548.109;2.2;14928.0;0.299633189629648;
Fiji;Oceania;Melanesia;18270.0;924610.0;50.608.100.711.549;0.45397664568484;429.623.542.752.339;-511.160.739.321.285;26.843;145.217.290.286.863;273.065.982.821.364;2.475;409.894.560.465.739;4500.0;416.063.058.897.068;545.768.979.353.172;1.688.960.445.746;-344.657.794.910.522;67.114;682.225.182.824.676;1.072.344.015;27.7;-6003.0;131.150.162.606.102;
Faroe Islands;Europe;Northern Europe;12960.0;52889.0;386.051.094.890.511;0.900256782879419;364.987.868.022.811;563.492.414.525.189;9.86;14.159.025.937.805;52.687.909.636.034;2.293;5.384.029.027.447.040;69560.0;367.879.310.084.193;522.089.841.026.356;195.309.231.627.388;221.056.841.609.102;834.975.609.756.098;5.646.352.946.088.640;1.119.592.346;2.748.951.120.460.860;0.0;133.648.206.755.022;
Ethiopia;Africa;Sub-Saharan Africa;1.136.239.544;120283026.0;106.579.911.903.038;260.431.928.274.974;111.261.882.913.342;564.153.071.739.351;69.221;375.791.156.879.114;763.170.164.458.893;4.159;425.944.579.528.263;940.0;113.576.188.834.062;166.672.656.036.917;218.500.273.668.148;21.763.264.067.496;64.975;179.055.031.951.208;5.362.352.623;46.8;-1391.0;478.818.035.456.334;
Eswatini;Africa;Sub-Saharan Africa;17360.0;1192271.0;693.180.813.953.488;0.9790522575795;474.870.240.066.283;788.330.640.157.318;69.934;812.937.467.839.981;45.002.471.474.998;2.839;11.286.528.826.855;3640.0;43.425.186.280.632;458.628.608.479.749;323.048.885.098.508;-0.786985372231584;57.066;882.556.885.311.451;1.200.524.881;52.6;-4897.0;1.795.086.062.599;
Georgia;Asia;Western Asia;69700.0;3708610.0;648.834.808.775.675;-0.379636607027231;18.629.365.612.096;104.655.371.977.056;31.654;646.632.846.440.138;431.869.061.613.332;2.081;1267373915.68;4700.0;174.218.834.484.638;596.342.898.918.448;213.680.838.149.971;102.540.892.898.094;71.694;769.859.816.948.774;1.477.548.843;9.5;-2734.0;0.322666414327491;
Estonia;Europe;Northern Europe;45340.0;1330932.0;311.329.122.807.018;0.105996956310127;37191166151.98;801.346.292.400.842;8.764;202.065.434.240.508;782.966.516.714.484;1.61;736.122.424.753.812;26460.0;352.189.233.213.114;786.613.974.730.984;231.064.624.029.966;599.690.607.967.077;767.414.634.146.342;121.515.415.287.923;1.490.807.939;2.0;2995.0;0.37423841895352;
Equatorial Guinea;Africa;Sub-Saharan Africa;28050.0;1634466.0;582.697.326.203.209;237.849.451.867.221;122.693.933.921.579;-0.945382916517076;139.706;263.047.390.742.318;554.732.496.981.446;4.266;4.598.483.212.854;5150.0;841.801.019.025.757;465.940.499.033.254;513.209.543.847.478;181.621.953.104.459;60.594;659.364.301.186.302;4.996.671.696;76.8;6486.0;300.718.046.472.277;
El Salvador;Americas;Latin America and the Caribbean;21040.0;6314167.0;30.473.778.957.529;0.340068122361035;29451240000.0;111.780.203.076.212;55.89;485.718.088.610.191;282.836.987.508.845;1.803;827.195.488.778.979;4360.0;275.422.319.069.279;524.890.632.788.297;242.215.947.443.979;625.783.824.060.771;70.748;713.450.435.363.672;1.753.370.318;12.4;-27343.0;12.535.901.422.302;
Egypt; Arab Rep.;Africa;Northern Africa;1001450.0;109262178.0;109.761.593.249.284;165.838.367.949.689;424.671.765.455.704;329.064.601.202.214;44.767;114.369.326.589.725;105.611.502.153.652;2.917;5122300000.0;3520.0;384.943.833.464.244;19.295.823.265.447;311.876.357.851.451;484.715.643.244.111;70.221;268.908.859.239.693;9.468.027.811;19.0;-32370.0;184.286.736.299.705
Ecuador;Americas;Latin America and the Caribbean;256370.0;17797737.0;716.610.444.516.025;118.206.337.539.033;106165866000.0;423.525.124.172.572;63.163;941.428.763.930.584;261.883.645.351.699;2.026;647.301.150.926.887;5960.0;106.041.081.968.789;251.976.440.337.236;311.735.412.208.666;257.933.093.464.713;73.67;493.463.690.109.211;9.433.558.884;12.5;35894.0;148.550.489.674.713;
Dominican Republic;Americas;Latin America and the Caribbean;146839.31;11117873.0;233.907.828.575.035;106.892.666.709.415;942.434.264.870.833;122.719.902.359.299;65.629;566.578.214.635.685;217.527.020.802.047;2.273;3349700000.0;8100.0;900.013.315.622.909;309.821.649.873.854;32.662.120.927.886;777.715.810.995.028;72.615;390.149.227.066.139;8.756.486.177;33.0;-14966.0;188.098.279.420.173;
Dominica;Americas;Latin America and the Caribbean;750.0;72412.0;965.493.333.333.333;0.577535935346367;555.266.666.666.667;689.157.738.839.417;38.49;169.581.515.721.509;7.806.096.519.197.660;1.595;337.789.310.109.904;7790.0;564.090.611.452.393;7.021.561.594.681.990;121.723.296.113.979;302.497.436.252.447;72.814;450.234.121.743.307;8.585.731.647;35.9;57.0;100.700.695.444.124;
Djibouti;Africa;Sub-Saharan Africa;23200.0;1105557.0;476.944.348.576.359;140.284.750.995.694;337.228.746.180.812;480.000.000.000.001;22.722;0.5122970808396263;61.781.204.724.442.600;2.804;166.750.130.823.032;3050.0;336.803.178.554.518;897.850.602.935.939;15.733.333.282.607.000;115.559.797.593.039;62.305;267.385.271.929.498;4.426.176.127;54.1;742.0;160.121.667.943.987;
Denmark;Europe;Northern Europe;42920.0;5856733.0;146.418.325;0.433414489409722;398303272764.46;485.570.758.570.233;1.908;0.867187374625137;596.585.396.818.304;1.72;180.307.565.467.655;68300.0;400.036.918.385.187;525.217.141.767.259;193.200.765.151.605;276.660.819.348.507;814.048.780.487.805;618.252.514.700.334;1.257.822.877;3.6;22746.0;0.574034304150868;
Czechia;Europe;Eastern Europe;78871.04;10505772.0;136.108.349.053.848;-181.187.141.002.542;281791218507.1;355.272.206.183.683;9.709;184.536.294.609.817;727.282.340.956.374;1.83;128.909.503.364.655;24530.0;257.690.903.708.508;697.667.775.410.123;302.656.842.672.528;332.810.818.916.872;773.731.707.317.073;155.624.437.952.083;1.264.124.254;2.8;3621.0;-160.549.820.477.896;
Eritrea;Africa;Sub-Saharan Africa;121.630.327;3620312.0;299.098.414.139.249;17.961.013.366.299;10.147.745.487.234.600;-0.2062084025555843;64.356;0.8077335015183862;6.068.835.228.451.290;3.867;-31228190.0;1.852.446.467.706.590;6.730.552.708.541.230;4.481.449.645.315.040;4.955.919.756.804.910;15.571.733.249.601.600;66.536;381.419.234.102.091;4.974.709.362;38.1;-14988.0;332.733.865.202.137;
Cyprus;Asia;Western Asia;9250.0;1244188.0;134.652.380.952.381;0.535999429698235;284.080.644.621.856;663.892.696.813.528;6.827;170.041.432.454.807;866.169.623.760.536;1.321;-33.356.590.448.314;28470.0;256.343.234.209.184;836.955.071.791.108;131.178.584.222.094;287.114.487.078.119;81.203;499.752.456.521.557;1.487.380.631;2.8;1995.0;0.588276354117896;
Germany;Europe;Western Europe;357590.0;83196078.0;238.118.085.806.692;0.0423270572552137;4259934911821.64;262.698.726.672.524;7.465;0.850725341847713;47.030.554.591.518;1.58;959.039.897.696.243;51660.0;4298325015352.78;417.122.232.248.213;267.365.030.887.763;305.760.069.776.311;809.009.756.097.561;717.910.968.900.749;1.275.648.538;3.6;312735.0;0.15974977086524;
Greece;Europe;Southern Europe;131960.0;10641221.0;825.540.806.826.998;-0.537756534706951;214.873.879.833.648;843.442.550.167.381;8.479;387.084.477.838.361;408.740.030.513.676;1.39;61.324.758.883.553;20000.0;212.806.977.464.917;485.868.993.710.656;153.123.205.342.193;129.219.914.889.998;801.829.268.292.683;578.585.913.263.395;1.100.393.141;3.7;-14806.0;-0.133384917339046;
Japan;Asia;Eastern Asia;377974.0;125681593.0;34.480.546.776.406;-0.459952415807642;5005536736792.29;214.248.736.902.735;2.903;0.950909508239571;18.201.577.671.383;1.3;346.692.399.755.376;43450.0;5461340871047.81;187.389.477.543.111;287.958.064.674.079;-0.227533440944995;844.456.097.560.976;304.664.230.868.731;1.608.817.412;2.3;87584.0;-0.367384540062546;
Jamaica;Americas;Latin America and the Caribbean;10990.0;2827695.0;261.098.337.950.139;0.257040921915097;146.575.863.593.802;460.000.000.000.001;32.764;834.080.242.727.078;275.344.761.021.646;1.352;320480000.0;5190.0;146.876.558.392.002;458.192.320.275.792;209.347.128.044.777;742.742.370.243.523;70.5;508.405.669.070.544;1.027.483.172;12.4;-5664.0;0.86077664867006;
Italy;Europe;Southern Europe;302068.0;59109668.0;199.885.931.481.788;-0.555357163186613;2114355756913.92;698.676.641.618.501;3.993;193.560.866.810.608;326.934.017.215.877;1.25;189.115.000.673.882;36130.0;2135640788703.7;304.152.923.959.238;227.010.675.427.989;0.596707536909662;827.951.219.512.195;559.534.977.087.664;13.186.107;2.6;28021.0;-0.124129801412634;
Israel;Asia;Western Asia;22070.0;9364700.0;432.749.537.892.791;161.038.582.783.125;488.526.545.878.891;861.199.034.846.989;7.614;126.100.864.987.675;294.589.933.381.113;3.0;21486300000.0;49280.0;461.515.003.039.673;255.039.319.471.133;171.721.204.881.357;212.829.471.719.861;82.5;311.782.443.113.664;1.404.485.071;3.4;16856.0;170.430.222.991.677;
Ireland;Europe;Northern Europe;70280.0;5033165.0;730.608.941.791.261;0.953898051735591;504.182.603.275.542;135.882.471.079.549;5.941;101.776.297.965.281;134.414.792.743.671;1.72;810.186.604.897.563;76110.0;383.083.777.411.857;95.031.243.719.261;377.918.092.505.945;0.657643226323756;821.024.390.243.903;616.786.453.915.089;1.077.677.124;3.1;15320.0;135.995.965.293.866;
Iraq;Asia;Western Asia;435050.0;43533592.0;100.278.240.518.925;226.888.921.028.968;207.691.599.310.345;15.833.933.630.431;62.192;331.078.056.420.252;376.811.100.014.973;3.496;-2637300000.0;4670.0;203.511.780.733.415;24.414.516.604.608;537.331.390.545.609;374.648.178.139.789;70.378;684.770.113.342.356;9.360.441.472;24.5;-60097.0;258.717.038.649.472;
Iran; Islamic Rep.;Asia;Southern Asia;1745150.0;87923432.0;541.900.967.642.527;0.722822505475776;359.096.907.772.985;471.977.773.157.164;30.155;123.930.959.952.543;228.392.319.889.567;1.692;1425000000.0;3530.0;310.041.540.444.768;215.346.020.619.098;380.137.347.471.642;563.196.546.439.665;73.875;33.590.932.527.956;1.545.542.763;12.6;28080.0;134.166.951.354.559
Indonesia;Asia;South-eastern Asia;1916906.77;273753191.0;144.647.380.401.484;0.694717688319757;1186505455720.81;370.305.535.690.933;33.929;132.802.165.425.549;214.081.231.102.766;2.175;212.130.803.298.583;4170.0;1142865784881.82;187.896.281.436.238;39.844.959.654.917;600.342.133.702.488;67.57;360.466.947.655.266;1.336.505.363;22.2;-14992.0;183.401.585.381.079;
India;Asia;Southern Asia;3287260.0;1407563842.0;473.418.732.741.601;0.797216093898126;3150306834279.65;905.027.790.774.051;17.234;173.262.632.465.423;215.143.885.990.188;2.031;44.727.277.562.881;2150.0;3019856778493.94;241.532.946.047.971;260.713.492.932.602;853.852.548.128.178;67.24;307.436.085.101.679;8.198.893.361;30.6;-301970.0;2.125.468.465.055;
Ghana;Africa;Sub-Saharan Africa;238530.0;32833031.0;144.300.083.943.867;200.774.487.031.161;791.564.094.098.581;535.647.787.361.356;64.176;197.087.753.759.578;299.076.197.158.287;3.563;261.278.979.255.474;2300.0;75.401.935.457.517;285.223.939.115.588;282.645.090.589.918;111.872.268.117.115;63.795;358.227.466.498.355;1.232.115.092;44.0;-11253.0;311.064.063.324.169;
Iceland;Europe;Northern Europe;103000.0;372520.0;369.453.535.654.071;16.393.166.402.584;25.552.639.899.067;43.334.020.120.878;5.395;432.641.540.106.879;373.710.398.716.261;1.82;108.528.895.866.518;63140.0;235.219.023.187.743;394.150.057.691.628;203.625.306.039.265;655.660.668.276.876;831.170.731.707.317;540.218.155.717.995;1.180.741.761;2.6;622.0;168.836.433.069.136;
Hong Kong SAR; China;Asia;Eastern Asia;1110.0;7413100.0;706.009.523.809.524;-0.91177674914823;368.911.387.845.418;644.172.382.600.794;1.584;0.0756027119334417;204.039.235.296.702;0.772;137.191.251.277.419;54370.0;403.081.769.616.365;19.846.970.765.324;599.022.465.304.005;0.683311451969558;854.926.829.268.293;374.686.454.672.199;3.194.262.706;2.110.985.905.645.570;0.0;-0.911776749148241
Honduras;Americas;Latin America and the Caribbean;112490.0;10278345.0;91.861.158.280.454;15.351.396.675.707;284.887.212.962.012;125.340.960.157.739;71.972;110.408.477.707.958;384.633.350.472.476;2.363;800.315.953.182.343;2460.0;253.206.717.806.038;619.173.410.027.831;265.804.574.601.895;380.092.357.279.183;70.123;887.684.629.192.963;7.355.959.801;16.6;-5779.0;259.699.909.152.842;
Haiti;Americas;Latin America and the Caribbean;27750.0;11447569.0;415.368.976.777.939;123.729.899.666.313;208.774.149.521.236;-179.823.988.931.486;52.545;206.814.288.752.646;713.755.100.325.103;2.814;51299000.0;1440.0;165.036.894.986.092;300.278.507.656.086;255.281.087.832.375;189.602.364.038.896;63.192;260.281.266.261.237;639.349.717;58.6;-32977.0;276.011.280.334.554;
Guyana;Americas;Latin America and the Caribbean;214970.0;804567.0;408.720.853.441.707;0.919614738982755;804.449.880.095.923;200.600.109.474.921;66.556;134.889.386.255.588;6.179.515.134.144.680;2.397;223.731.273.522.896;9410.0;756.730.341.268.729;8.979.963.375.981.520;503.700.042.568.972;224.654.350.317.594;65.673;108.546.227.876.357;1.063.926.311;27.7;-4316.0;133.275.453.140.369;
Guinea-Bissau;Africa;Sub-Saharan Africa;36130.0;2060721.0;732.831.081.081.081;220.258.924.567.144;163.851.760.688.578;380.000.243.004.048;87.537;0.5123415956284326;686.887.806.187.691;4.005;185.297.233.545.946;760.0;157.428.283.213.861;8.215.477.159.455.100;15.733.485.433.697.100;621.831.550.560.077;59.652;434.539.120.609.908;1.085.305.095;74.3;-1395.0;315.070.635.828.884;
Guinea;Africa;Sub-Saharan Africa;245860.0;13531906.0;550.704.297.574.475;244.431.721.949.133;160.918.178.422.348;390.000.000.000.006;114.829;273.199.176.325.347;429.897.509.443.992;4.399;197610000.0;990.0;134.124.798.783.161;628.132.595.504.085;28.835.169.122.323;114.999.999.999.998;58.892;896.480.443.753.056;1.019.442.494;98.7;-4367.0;34.937.015.726.281;
Guatemala;Americas;Latin America and the Caribbean;108890.0;17109746.0;159.665.416.200.075;14.803.168.061.015;860.530.797.673.507;80.024.080.363.912;64.054;929.899.681.666.786;177.121.044.581.955;2.395;3597772700.0;4930.0;843.767.823.702.015;317.794.277.331.955;223.425.552.842.911;269.350.246.182.233;69.237;469.012.847.757.634;1.256.487.512;23.0;-29118.0;22.662.551.121.632;
Grenada;Americas;Latin America and the Caribbean;340.0;124610.0;366.5;0.762873605069601;1122800000.0;468.747.816.934.534;32.72;533.784.586.153.663;6.111.289.591.203.700;2.004;144.226.098.756.704;8500.0;105.891.561.786.944;799.304.635.773.455;145.479.555.080.553;279.031.777.299.367;74.936;429.283.933.024.581;8.106.733.007;16.2;-85.0;119.024.142.657.107;
Greenland;Americas;Northern America;410450.0;56653.0;0.138026556218784;0.506106194434674;323.581.619.506.609;129.021.048.770.599;36.319;174.863.226.814.917;354.361.749.713.673;1.8;42.854.115.035.536;602.371.440.476.158;24.349.446.451.199.900;497.161.311.253.005;160.613.255.078.918;-0.416168295320645;711.475.609.756.098;577.288.661.466.091;1.184.236.261;2.883.746.894.991.960;-62.0;0.763370214035138;
Hungary;Europe;Eastern Europe;93030.0;9709891.0;106.398.104.317.335;-0.413751024472153;182275444031.79;720.000.034.603.936;22.148;345.522.669.116.877;80.253.238.025.139;1.59;298.404.536.989.955;17780.0;172.631.726.864.541;799.464.393.622.818;243.033.597.061.486;643.988.905.301.609;744.658.536.585.366;156.217.970.836.674;1.069.277.943;4.0;19870.0;0.0065434189729684;
Curacao;Americas;Latin America and the Caribbean;444.0;152369.0;343.173.423.423.423;-16.777.912.474.095;269.961.245.810.056;423.240.462.897.157;23.142;0.194354401748085;6.056.165.944.804.020;138.390.804.597.701;145.700.400.659.218;18430.0;280.839.706.285.155;8.928.029.272.070.690;142.774.827.829.105;375.849.914.599.297;7.624.093.663.000.450;676.763.805.307.623;8.826.771.323;2.805.912.093.768.100;502.0;-170.504.559.966.404;
Cuba;Americas;Latin America and the Caribbean;109880.0;11256372.0;10.844.289.017.341;-0.393012541562472;3.951.931.678.053.860;125.409.286.362.381;48.82;0.881940963420313;348.936.269.333.784;1.442;21.550.188.013.228.600;3.597.073.239.855.180;4.050.765.595.779.930;451.302.762.253.404;233.474.359.517.543;401.588.278.054.162;73.683;2.926.910.613.834.430;6.310.466.641;5.0;-7068.0;-0.266142848880682;
Croatia;Europe;Southern Europe;88070.0;3879000.0;693.173.695.496.783;-425.664.890.192.098;688.436.746.412.112;130.722.049.215.981;8.637;290.697.222.073.578;512.780.061.281.066;1.62;466.018.437.376.559;17630.0;683.770.725.098.492;527.485.233.344.475;197.874.578.914.953;203.495.600.097.925;764.243.902.439.025;819.320.007.160.612;1.084.252.864;4.6;-10402.0;-369.351.191.644.176;
Benin;Africa;Sub-Saharan Africa;114760.0;12996895.0;115.261.573.252.927;275.970.517.933.377;176.900.835.199.322;71.554.516.457.574;92.259;285.289.506.098.592;209.188.061.754.733;4.973;34.598.523.568.003;1330.0;172.378.303.229.739;271.360.546.569.676;164.674.003.775.761;161.872.506.665.755;59.821;441.151.111.084.743;9.796.018.203;83.5;1732.0;390.360.091.217.683;
Belize;Americas;Latin America and the Caribbean;22970.0;400031.0;17.537.527.400.263;128.562.992.065.572;2491500000.0;152.211.055.276.382;57.127;768.908.087.497.491;464.780.252.859.723;2.01;125.495.493.195.586;6070.0;242.913.365.611.708;501.103.752.759.382;167.778.928.356.412;39.598.199.458.529;70.47;59.562.512.542.645;659.948.854;11.2;577.0;166.734.180.682.864;
Belgium;Europe;Western Europe;30530.0;11592952.0;382.858.388.375.165;0.469904402495701;594.351.961.634.487;628.593.139.332.018;5.33;0.662897538033726;868.267.422.004.768;1.6;240.368.123.297.259;50530.0;585.787.093.117.034;857.757.216.562.648;19.614.081.876.363;28.214.378.773.521;81.890.243.902.439;181.037.006.598.073;1.011.083.743;4.1;52356.0;0.508647378332019;
Belarus;Europe;Eastern Europe;207630.0;9302585.0;458.368.317.319.537;-0.82823272086807;69673747131.87;243.886.608.142.535;11.85;670.684.479.220.258;708.320.377.207.017;1.483;1230721861.86;7040.0;655.100.368.025.474;651.824.128.358.935;321.445.734.089.406;153.264.151.844.105;723.706.829.268.293;116.469.980.933.293;1.227.801.287;2.7;12961.0;-0.292441093106297;
Barbados;Americas;Latin America and the Caribbean;430.0;281200.0;653.953.488.372.093;0.180461453548187;4843800000.0;-0.189272866293138;42.297;148.230.727.940.873;303.749.122.589.702;1.633;238735064.3;16900.0;47.520.819.338.659;404.713.241.669.763;134.078.615.962.674;387.827.784.875.428;77.571;417.853.751.187.085;1.126.006.401;11.9;-28.0;0.3568683774869;
Bangladesh;Asia;Southern Asia;147570.0;169356251.0;130.103.903.357.148;114.931.847.631.384;416.264.802.185.166;693.867.912.442.445;75.496;116.328.584.271.282;106.627.789.004.134;1.981;172.385.646.412.346;2570.0;435530732421.77;170.612.258.032.497;333.160.943.869.001;41.211.747.067.957;72.381;299.499.259.475.085;1.089.094.426;27.3;-174500.0;31.436.030.611.842;
Bahrain;Asia;Western Asia;790.0;1463265.0;185.223.417.721.519;-0.966024840061971;393.034.039.893.617;266.970.871.448.231;8.676;0.279099857891552;89.647.640.895.486;1.811;17.791.755.319.149;24730.0;361.804.039.337.653;701.654.076.183.469;44.951.392.501.268;105.702.000.891.146;78.76;930.122.999.267.313;1.314.487.123;6.9;-9150.0;-0.836505335284737;
Bahamas; The;Americas;Latin America and the Caribbean;13880.0;407906.0;407.498.501.498.501;0.352416997336031;11527600000.0;169.846.652.843.355;25.686;0.477115791665221;287.848.294.527.916;1.389;383.064.779.121.094;27300.0;11.134.862.318.962;38.973.420.312.988;102.042.055.588.327;101.840.248.455.829;71.598;338.578.715.430.792;9.742.269.052;13.2;485.0;0.496450111492329
